company_name,country,company_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,segment_id,segment_name
Coca-Cola,France,42,364.7502517116391,19864,987378.2093699573,3,3,3,333,33,need attention
Chevron,Corse,19,365.3945212364916,19895,998359.9903518418,3,3,4,334,33,need attention
Comcast,Italy,11,183.2758855585831,13212,658092.8930150126,4,1,1,411,41,promising
Visa,Suisse,41,183.20582042412394,13298,663768.037342512,5,1,1,511,51,new customers
Intel,Corse,47,363.59800581220566,19958,999709.5084164572,4,4,4,444,44,loyal customers
Johnson & Johnson,Corse,26,182.0599088838269,13170,661549.8925505271,5,1,1,511,51,new customers
JPMorgan Chase,United Kinkdom,16,181.26760668457177,13404,670543.1991773956,5,1,1,511,51,new customers
Home Depot,Italy,46,182.01854621597369,13372,665431.2685284112,5,1,1,511,51,new customers
Alphabet,United State,10,731.8318941417656,16097,804693.0311703198,2,2,2,222,22,hibernating
Toyota Motor,Espagne,43,912.9752741774676,20060,1008816.1838792281,1,5,5,155,15,can't loose
Agricultural Bank of China,France,28,909.5773170122408,20015,1004797.3564663269,1,4,5,145,14,at risk
Facebook,Espagne,15,736.1737872019128,15893,799811.083635319,2,2,2,222,22,hibernating
Ping An Insurance Group,Italy,39,367.0639868335744,20051,1004598.4670993807,3,5,5,355,35,loyal customers
Oracle,United State,31,183.21215314366,19929,996777.7206692252,5,4,4,544,54,champions
Citigroup,France,7,364.2960168980085,9942,502391.9439696118,4,1,1,411,41,promising
Procter & Gamble,Espagne,8,914.0568101623147,19838,995948.2483742042,1,3,3,133,13,at risk
Taiwan Semiconductor,Corse,5,728.125223880597,20100,1002191.6983643454,2,5,4,254,25,can't loose
Alibaba,Espagne,36,182.64120486774615,19886,1000286.6763616316,5,3,4,534,53,potential loyalists
China Construction Bank,Suisse,27,365.73053503693353,20036,996168.1488888129,3,4,3,343,34,loyal customers
Amazon.com,Italy,18,914.4065177788274,14821,741305.0553080188,1,1,2,112,11,hibernating
Apple,France,14,364.4229352706725,19821,994942.7867419403,3,3,3,333,33,need attention
Kweichow Moutai,United State,38,909.011583011583,15281,763422.2667507706,1,2,2,122,12,hibernating
UnitedHealth Group,Corse,40,729.4851521672302,16265,828496.345729642,2,3,3,233,23,at risk
Netflix,Espagne,29,363.6884429617089,20083,999903.4810335762,4,5,4,454,45,loyal customers
AT&T,Suisse,34,364.2470937547179,19871,997018.3464454121,4,3,4,434,43,potential loyalists
Samsung Electronics,Corse,33,915.8454472037149,19812,985057.3915718221,1,3,3,133,13,at risk
PepsiCo,Italy,32,367.09997481742636,19855,1003633.4922638643,3,3,5,335,33,need attention
Wells Fargo,United State,17,364.1974852809101,20042,990763.201301693,4,4,3,443,44,loyal customers
Pfizer,Suisse,48,919.0856525440378,15271,772345.6739933142,1,2,2,122,12,hibernating
Cisco Systems,Corse,12,366.0580041786887,20102,1005164.9383823891,3,5,5,355,35,loyal customers
Novartis,United Kinkdom,44,364.2031835205992,14952,739761.222308689,4,2,1,421,42,potential loyalists
Berkshire Hathaway,Espagne,22,365.4104007949652,15095,751457.3727957997,3,2,2,322,32,about to sleep
Merck & Co.,Italy,4,362.3079600258539,20113,1000687.5571607128,4,5,4,454,45,loyal customers
Boeing,France,35,728.7089503538979,19921,997836.8631396107,2,4,4,244,24,at risk
Walt Disney,United Kinkdom,9,362.559059291156,15095,753523.0861286498,4,2,2,422,42,potential loyalists
HSBC Holdings,United Kinkdom,37,367.4827723958854,10013,503807.0716767243,2,1,1,211,21,hibernating
ExxonMobil,United Kinkdom,2,366.0648013989508,20015,1004307.9972382567,3,4,5,345,34,loyal customers
Roche Holding,Espagne,1,180.[phone],13322,663156.[phone],5,1,1,511,51,new customers
China Mobile,Italy,25,738.[phone],16083,802077.[phone],1,2,2,122,12,hibernating
Nestle,Suisse,13,914.8842774164722,20143,1001796.1210910231,1,5,4,154,15,can't loose
Walmart,France,21,182.51577958053028,20216,1011130.5640610396,5,5,5,555,55,champions
PetroChina,Suisse,20,730.4392983153606,20123,1014830.5967768247,2,5,5,255,25,can't loose
Royal Dutch Shell,United State,24,365.19311599083926,14846,748399.1069841068,3,2,2,322,32,about to sleep
Nike,United State,3,912.7687206965841,14930,756005.8978171786,1,2,2,122,12,hibernating
Verizon Communications,Espagne,50,726.7921785522001,20431,1028181.0785051547,2,5,5,255,25,can't loose
ICBC,United Kinkdom,23,915.5002757583354,19945,993536.3703526198,1,4,3,143,14,at risk
Tencent Holdings,France,49,364.19398309298856,20110,1005857.0814819897,4,5,5,455,45,loyal customers
Bank of America,United State,45,730.5759664369194,20022,1005764.5724006193,2,4,5,245,24,at risk
Mastercard,United Kinkdom,30,730.715277428442,19879,993079.684927321,2,3,3,233,23,at risk
Microsoft,Suisse,6,182.2007324904676,19932,993469.2126693387,5,4,3,543,54,champions
